
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23876959
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l10426 (1)                                                
* Submit date      : 2026-04-01T07:28:04
* Start time       : 2026-04-01T07:58:54
* End time         : 2026-04-01T08:22:52
* Elapsed time     : 00:23:58 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /home/b/b382237/code/polarcap/python/polarcap_analysis/
*                    scripts/nc_compression
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* batch  | batch           0.0094
* extern | extern          0.0094                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc     0.0083                       ()
* batch  | batch           0.0083
* extern | extern          0.0083                 856K (0)
* undefi | compress_nc     0.0089                       ()
* batch  | batch           0.0089
* extern | extern          0.0089                 856K (0)
* undefi | compress_nc      0.014                       ()
* batch  | batch            0.014
* extern | extern           0.014                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0092                       ()
* batch  | batch           0.0092
* extern | extern          0.0092                 856K (0)
* undefi | compress_nc     0.0083                       ()
* batch  | batch           0.0083
* extern | extern          0.0083                 856K (0)
* undefi | compress_nc     0.0069                       ()
* batch  | batch           0.0069
* extern | extern          0.0069                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0072                       ()
* batch  | batch           0.0072
* extern | extern          0.0072                 856K (0)
* undefi | compress_nc     0.0067                       ()
* batch  | batch           0.0067
* extern | extern          0.0067                 856K (0)
* undefi | compress_nc     0.0061                       ()
* batch  | batch           0.0061
* extern | extern          0.0061                 856K (0)
* undefi | compress_nc     0.0097                       ()
* batch  | batch           0.0097
* extern | extern          0.0097                 856K (0)
* undefi | compress_nc      0.011                       ()
* batch  | batch            0.011
* extern | extern           0.011                 856K (0)
* undefi | compress_nc       0.43                       ()
* batch  | batch             0.43
* extern | extern            0.43                 856K (0)
* undefi | compress_nc       0.41                       ()
* batch  | batch             0.41
* extern | extern            0.41                 856K (0)
* undefi | compress_nc       0.36                       ()
* batch  | batch             0.36
* extern | extern            0.36                 856K (0)
* undefi | compress_nc       0.41                       ()
* batch  | batch             0.41
* extern | extern            0.41                 856K (0)
* undefi | compress_nc       0.38                       ()
* batch  | batch             0.38
* extern | extern            0.38                 856K (0)
* undefi | compress_nc       0.36                       ()
* batch  | batch             0.36
* extern | extern            0.36                 856K (0)
* undefi | compress_nc       0.35                       ()
* batch  | batch             0.35
* extern | extern            0.35                 856K (0)
* undefi | compress_nc       0.35                       ()
* batch  | batch             0.35
* extern | extern            0.35                 856K (0)
* undefi | compress_nc       0.41                       ()
* batch  | batch             0.41
* extern | extern            0.41                 856K (0)
* undefi | compress_nc       0.39                       ()
* batch  | batch             0.39
* extern | extern            0.39                 856K (0)
* undefi | compress_nc       0.41                       ()
* batch  | batch             0.41
* extern | extern            0.41                 856K (0)
* undefi | compress_nc       0.14                       ()
* batch  | batch             0.14
* extern | extern            0.14                 856K (0)
* undefi | compress_nc       0.14                       ()
* batch  | batch             0.14
* extern | extern            0.14                 856K (0)
* batch  | batch             0.42
* extern | extern            0.42                 856K (0)
* ------------------------------------------------------------------------------

